Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> DOCTYPE docbook
Rule 2     docbook -> OPART articulo CLART
Rule 3     articulo -> genArt
Rule 4     articulo -> info genArt
Rule 5     articulo -> title genArt
Rule 6     articulo -> info title genArt
Rule 7     articulo -> genArt genS
Rule 8     articulo -> info genArt genS
Rule 9     articulo -> title genArt genS
Rule 10    articulo -> info title genArt genS
Rule 11    articulo -> genArt genSS
Rule 12    articulo -> info genArt genSS
Rule 13    articulo -> title genArt genSS
Rule 14    articulo -> info title genArt genSS
Rule 15    genArt -> itemizedList genArt
Rule 16    genArt -> important genArt
Rule 17    genArt -> para genArt
Rule 18    genArt -> simPara genArt
Rule 19    genArt -> address genArt
Rule 20    genArt -> mediaObject genArt
Rule 21    genArt -> InformalTable genArt
Rule 22    genArt -> comment genArt
Rule 23    genArt -> abstract genArt
Rule 24    genArt -> itemizedList
Rule 25    genArt -> important
Rule 26    genArt -> para
Rule 27    genArt -> simPara
Rule 28    genArt -> address
Rule 29    genArt -> mediaObject
Rule 30    genArt -> InformalTable
Rule 31    genArt -> comment
Rule 32    genArt -> abstract
Rule 33    genS -> section
Rule 34    genS -> section genS
Rule 35    genSS -> simpleSec
Rule 36    genSS -> simpleSec genSS
Rule 37    texto -> TEXTO
Rule 38    numero -> NUMERO
Rule 39    section -> OPSECT genArt CLSECT
Rule 40    section -> OPSECT info title genArt CLSECT
Rule 41    section -> OPSECT info genArt CLSECT
Rule 42    section -> OPSECT title genArt CLSECT
Rule 43    section -> OPSECT genArt genS CLSECT
Rule 44    section -> OPSECT info genArt genS CLSECT
Rule 45    section -> OPSECT title genArt genS CLSECT
Rule 46    section -> OPSECT info title genArt genS CLSECT
Rule 47    section -> OPSECT genArt genSS CLSECT
Rule 48    section -> OPSECT info genArt genSS CLSECT
Rule 49    section -> OPSECT title genArt genSS CLSECT
Rule 50    section -> OPSECT info title genArt genSS CLSECT
Rule 51    simpleSec -> OPSSECT info title genArt CLSSECT
Rule 52    simpleSec -> OPSSECT info genArt CLSSECT
Rule 53    simpleSec -> OPSSECT title genArt CLSSECT
Rule 54    simpleSec -> OPSSECT genArt CLSSECT
Rule 55    genInfo -> mediaObject
Rule 56    genInfo -> abstract
Rule 57    genInfo -> address
Rule 58    genInfo -> author
Rule 59    genInfo -> date
Rule 60    genInfo -> copyright
Rule 61    genInfo -> title
Rule 62    genInfo -> mediaObject genInfo
Rule 63    genInfo -> abstract genInfo
Rule 64    genInfo -> address genInfo
Rule 65    genInfo -> author genInfo
Rule 66    genInfo -> date genInfo
Rule 67    genInfo -> copyright genInfo
Rule 68    genInfo -> title genInfo
Rule 69    info -> OPINFO genInfo CLINFO
Rule 70    genAbstr -> para genAbstr
Rule 71    genAbstr -> simPara genAbstr
Rule 72    genAbstr -> para
Rule 73    genAbstr -> simPara
Rule 74    abstract -> OPABST title genAbstr CLABST
Rule 75    abstract -> OPABST genAbstr CLABST
Rule 76    genAddress -> texto
Rule 77    genAddress -> street
Rule 78    genAddress -> city
Rule 79    genAddress -> state
Rule 80    genAddress -> phone
Rule 81    genAddress -> email
Rule 82    genAddress -> texto genAddress
Rule 83    genAddress -> street genAddress
Rule 84    genAddress -> city genAddress
Rule 85    genAddress -> state genAddress
Rule 86    genAddress -> phone genAddress
Rule 87    genAddress -> email genAddress
Rule 88    address -> OPADD genAddress CLADD
Rule 89    genAuthor -> firstName
Rule 90    genAuthor -> surname
Rule 91    genAuthor -> firstName genAuthor
Rule 92    genAuthor -> surname genAuthor
Rule 93    author -> OPAUTHOR genAuthor CLAUTHOR
Rule 94    genCopy -> year
Rule 95    genCopy -> year genCopy
Rule 96    genHolder -> holder
Rule 97    genHolder -> holder genHolder
Rule 98    copyright -> OPCOPY genCopy CLCOPY
Rule 99    copyright -> OPCOPY genCopy genHolder CLCOPY
Rule 100   genTitle -> texto
Rule 101   genTitle -> emphasis
Rule 102   genTitle -> link
Rule 103   genTitle -> email
Rule 104   genTitle -> texto genTitle
Rule 105   genTitle -> emphasis genTitle
Rule 106   genTitle -> link genTitle
Rule 107   genTitle -> email genTitle
Rule 108   title -> OPTIT genTitle CLTIT
Rule 109   genSECL -> texto
Rule 110   genSECL -> emphasis
Rule 111   genSECL -> link
Rule 112   genSECL -> email
Rule 113   genSECL -> author
Rule 114   genSECL -> comment
Rule 115   genSECL -> texto genSECL
Rule 116   genSECL -> emphasis genSECL
Rule 117   genSECL -> link genSECL
Rule 118   genSECL -> email genSECL
Rule 119   genSECL -> author genSECL
Rule 120   genSECL -> comment genSECL
Rule 121   simPara -> OPSPARA genSECL CLSPARA
Rule 122   emphasis -> OPEMPH genSECL CLEMPH
Rule 123   comment -> OPCOM genSECL CLCOM
Rule 124   link -> genSECL link
Rule 125   link -> genSECL
Rule 126   genPara -> texto
Rule 127   genPara -> emphasis
Rule 128   genPara -> link
Rule 129   genPara -> email
Rule 130   genPara -> author
Rule 131   genPara -> comment
Rule 132   genPara -> itemizedList
Rule 133   genPara -> important
Rule 134   genPara -> address
Rule 135   genPara -> mediaObject
Rule 136   genPara -> InformalTable
Rule 137   genPara -> texto genPara
Rule 138   genPara -> emphasis genPara
Rule 139   genPara -> link genPara
Rule 140   genPara -> email genPara
Rule 141   genPara -> author genPara
Rule 142   genPara -> comment genPara
Rule 143   genPara -> itemizedList genPara
Rule 144   genPara -> important genPara
Rule 145   genPara -> address genPara
Rule 146   genPara -> mediaObject genPara
Rule 147   genPara -> InformalTable genPara
Rule 148   para -> OPPARA genPara CLPARA
Rule 149   important -> title genArt
Rule 150   important -> genArt
Rule 151   genFC -> texto
Rule 152   genFC -> link
Rule 153   genFC -> emphasis
Rule 154   genFC -> comment
Rule 155   genFC -> texto genFC
Rule 156   genFC -> link genFC
Rule 157   genFC -> emphasis genFC
